Regi¢n;Proveedor;PA;Nombre;Provincia;Distrito;Corregimiento;Sesiones;Estado
3;C&W Panam†;925;C.E.B.G. ERIC DEL VALLE;CoclÇ;Aguadulce;El Roble;0;Fuerza Mayor
3;C&W Panam†;926;Escuela El Roble;CoclÇ;Aguadulce;El Roble;106;Normal
3;C&W Panam†;927;Escuela Francisca C. de Sierra;CoclÇ;Aguadulce;El Roble;340;Fuerza Mayor
3;C&W Panam†;928;Escuela Jaguito;CoclÇ;Aguadulce;El Roble;938;Normal
3;C&W Panam†;929;Parque frente a Iglesia del Jaguito;CoclÇ;Aguadulce;El Roble;0;Fuerza Mayor
3;C&W Panam†;930;CEBG El Per£;CoclÇ;Aguadulce;Pocr°;283;Normal
3;C&W Panam†;931;CEBG Juan Dem¢stenes Arosemena;CoclÇ;Aguadulce;Pocr°;455;Normal
3;C&W Panam†;932;CEBG Pocri;CoclÇ;Aguadulce;Pocr°;143;Fuerza Mayor
3;C&W Panam†;933;Escuela San Martin de Porres;CoclÇ;Aguadulce;Pocr°;1289;Normal
3;C&W Panam†;936;Biblioteca P£blica Galileo Pati§o;CoclÇ;Ant¢n;Ant¢n;658;Normal
3;C&W Panam†;937;Centro de Educacion y Salud Preventiva de Ant¢n;CoclÇ;Ant¢n;Ant¢n;366;Normal
3;C&W Panam†;938;Centro de Rehabilitacion IPHE;CoclÇ;Ant¢n;Ant¢n;209;Normal
3;C&W Panam†;939;Escuela Secundaria Salom¢n Ponce(Gimnasio Popular);CoclÇ;Ant¢n;Ant¢n;361;Normal
3;C&W Panam†;940;Mercado P£blico Ant¢n;CoclÇ;Ant¢n;Ant¢n;535;Normal
3;C&W Panam†;942;Parque 15 de Enero;CoclÇ;Ant¢n;Ant¢n;519;Normal
3;C&W Panam†;943;Escuela Altos de la Mesa;CoclÇ;Ant¢n;El Valle;1793;Normal
3;C&W Panam†;944;Escuela El Valle;CoclÇ;Ant¢n;El Valle;611;Normal
3;C&W Panam†;945;I.P.T. El Valle;CoclÇ;Ant¢n;El Valle;130;Fuerza Mayor
3;C&W Panam†;946;C.E.B.G. La Mata;CoclÇ;Ant¢n;El Valle;1277;Normal
3;C&W Panam†;947;Escuela El Platanal;CoclÇ;Ant¢n;R°o Hato;2329;Normal
3;C&W Panam†;948;Escuela Farall¢n;CoclÇ;Ant¢n;R°o Hato;276;Normal
3;C&W Panam†;949;Escuela Las Gu°as;CoclÇ;Ant¢n;R°o Hato;467;Normal
3;C&W Panam†;950;Escuela Las Gu°as Oriente;CoclÇ;Ant¢n;R°o Hato;366;Normal
3;C&W Panam†;952;Escuela LOS POLLOS;CoclÇ;Ant¢n;R°o Hato;1229;Normal
3;C&W Panam†;953;Escuela Santa Clara;CoclÇ;Ant¢n;R°o Hato;98;Normal
3;C&W Panam†;954;I.P.T. R?O HATO;CoclÇ;Ant¢n;R°o Hato;66;Fuerza Mayor
3;C&W Panam†;955;C. DE S. DE SANTA RITA;CoclÇ;Ant¢n;Santa Rita;422;Normal
3;C&W Panam†;956;Escuela Santa Rita;CoclÇ;Ant¢n;Santa Rita;130;Fuerza Mayor
3;C&W Panam†;957;Escuela Santa Rita Arriba;CoclÇ;Ant¢n;Santa Rita;597;Fuerza Mayor
3;C&W Panam†;959;C.E.B.G. OMAR TORRIJOS HERRERA;CoclÇ;La Pintada;El Harino;1262;Normal
3;C&W Panam†;961;Escuela Barrig¢n;CoclÇ;La Pintada;El Harino;1308;Normal
3;C&W Panam†;962;Escuela Juan JosÇ Quir¢s;CoclÇ;La Pintada;El Harino;112;Normal
3;C&W Panam†;964;Escuela Villalobos;CoclÇ;La Pintada;El Harino;1152;Normal
3;C&W Panam†;965;I.P.T. El CopÇ;CoclÇ;La Pintada;El Harino;1642;Normal
3;C&W Panam†;966;Escuela Membrillar;CoclÇ;La Pintada;La Pintada;301;Normal
3;C&W Panam†;967;I.P.T. La Pintada;CoclÇ;La Pintada;La Pintada;22;Normal
3;C&W Panam†;968;Municipio La Pintada;CoclÇ;La Pintada;La Pintada;690;Normal
3;C&W Panam†;969;Parque 25 de diciembre (la Cruz);CoclÇ;La Pintada;La Pintada;1084;Normal
3;C&W Panam†;970;Escuela Calabazo Nß 1;CoclÇ;La Pintada;Las Lomas;2499;Normal
3;C&W Panam†;971;C.E.B.G. AGUA FR?A;CoclÇ;La Pintada;Llano Grande;1356;Normal
3;C&W Panam†;972;C.E.B.G. San Juanito;CoclÇ;La Pintada;Llano Grande;629;Normal
3;C&W Panam†;973;Escuela La Honda;CoclÇ;La Pintada;Llano Grande;1137;Normal
3;C&W Panam†;975;C.E.B.G Calabazo Nß 2;CoclÇ;La Pintada;Piedras Gordas;5492;Fuerza Mayor
3;C&W Panam†;976;C.E.B.G. MACHUCA;CoclÇ;La Pintada;Piedras Gordas;1067;Fuerza Mayor
3;C&W Panam†;977;Escuela ANGEL GUARDIA;CoclÇ;La Pintada;Piedras Gordas;4658;Fuerza Mayor
3;C&W Panam†;978;Escuela Jujucal;CoclÇ;La Pintada;Piedras Gordas;3202;Fuerza Mayor
3;C&W Panam†;979;Escuela Las Delicias;CoclÇ;La Pintada;Piedras Gordas;1073;Normal
3;C&W Panam†;980;Escuela CiÇnaga Larga;CoclÇ;Nat†;Capellan°a;1738;Fuerza Mayor
3;C&W Panam†;981;Escuela El EspavÇ;CoclÇ;Nat†;Capellan°a;2262;Normal
3;C&W Panam†;982;Escuela Roberto F. Chiari;CoclÇ;Nat†;Capellan°a;355;Normal
3;C&W Panam†;983;Escuela Santa Luc°a;CoclÇ;Nat†;El Ca§o;1167;Normal
3;C&W Panam†;984;Escuela Sebasti†n Sucre;CoclÇ;Nat†;El Ca§o;50;Normal
3;C&W Panam†;986;Colegio Secundario Mariano Prado;CoclÇ;Nat†;Nat†;139;Normal
3;C&W Panam†;987;Escuela de Espa§a;CoclÇ;Nat†;Nat†;577;Normal
3;C&W Panam†;988;Municipio Nat†;CoclÇ;Nat†;Nat†;570;Normal
3;C&W Panam†;991;C.E.B.G Santos Jorge;CoclÇ;PenonomÇ;Ca§averal;327;Fuerza Mayor
3;C&W Panam†;992;Escuela Juan Bautista Rosas;CoclÇ;PenonomÇ;Ca§averal;0;Fuerza Mayor
3;C&W Panam†;993;Escuela Los Uveros;CoclÇ;PenonomÇ;Ca§averal;506;Normal
3;C&W Panam†;994;Escuela Mar°a T. de Herrera;CoclÇ;PenonomÇ;Ca§averal;508;Normal
3;C&W Panam†;996;C.E.B.G Asunci¢n Chiru V.;CoclÇ;PenonomÇ;Chiguir° Arriba;0;Fuerza Mayor
3;C&W Panam†;997;C.E.B.G San Miguel Arriba;CoclÇ;PenonomÇ;Chiguir° Arriba;2281;Normal
3;C&W Panam†;998;C.E.B.G. VAQUILLA;CoclÇ;PenonomÇ;Chiguir° Arriba;1473;Normal
3;C&W Panam†;999;Colegio Candelario Ovalle;CoclÇ;PenonomÇ;Chiguir° Arriba;2452;Normal
3;C&W Panam†;1001;Escuela Chiguir° Centro;CoclÇ;PenonomÇ;Chiguir° Arriba;0;Fuerza Mayor
3;C&W Panam†;1002;Escuela Oajaca;CoclÇ;PenonomÇ;Chiguir° Arriba;0;Fuerza Mayor
3;C&W Panam†;1003;Escuela Pozo Azul;CoclÇ;PenonomÇ;Chiguir° Arriba;116;Normal
3;C&W Panam†;1004;Centro Regional Universitario El Coco;CoclÇ;PenonomÇ;El Coco;106;Normal
3;C&W Panam†;1006;Escuela Aguas Blancas;CoclÇ;PenonomÇ;El Coco;57;Normal
3;C&W Panam†;1007;Escuela Ana PÇrez de Isaza;CoclÇ;PenonomÇ;El Coco;136;Normal
3;C&W Panam†;1008;Escuela Jacinta Arosemena;CoclÇ;PenonomÇ;El Coco;84;Normal
3;C&W Panam†;1009;Escuela Llano Mar°n;CoclÇ;PenonomÇ;El Coco;398;Normal
3;C&W Panam†;1010;INADEH El Coco;CoclÇ;PenonomÇ;El Coco;137;Normal
3;C&W Panam†;1011;C.E.B.G. Sim¢n Mart°nez;CoclÇ;PenonomÇ;Pajonal;749;Fuerza Mayor
3;C&W Panam†;1012;C.E.B.G. JOSê DE LOS REYES V?SQUEZ;CoclÇ;PenonomÇ;Pajonal;226;Normal
3;C&W Panam†;1013;C.E.B.G. Membrillo;CoclÇ;PenonomÇ;Pajonal;566;Normal
3;C&W Panam†;1014;Escuela Celestino del Rosario;CoclÇ;PenonomÇ;Pajonal;852;Normal
3;C&W Panam†;1015;Escuela Churuquita Grande;CoclÇ;PenonomÇ;Pajonal;433;Normal
3;C&W Panam†;1016;Escuela El Barrero;CoclÇ;PenonomÇ;Pajonal;1369;Normal
3;C&W Panam†;1017;Escuela Francisca Figueroa;CoclÇ;PenonomÇ;Pajonal;552;Normal
3;C&W Panam†;1018;Escuela Guabal;CoclÇ;PenonomÇ;Pajonal;2792;Normal
3;C&W Panam†;1019;Escuela La Negrita;CoclÇ;PenonomÇ;Pajonal;690;Normal
3;C&W Panam†;1020;Escuela Modesto Mor†n H;CoclÇ;PenonomÇ;Pajonal;1362;Normal
3;C&W Panam†;1021;Escuela Pajonal Arriba;CoclÇ;PenonomÇ;Pajonal;1042;Normal
3;C&W Panam†;1022;Escuela Rinc¢n de Las Palmas;CoclÇ;PenonomÇ;Pajonal;3090;Normal
3;C&W Panam†;1023;Escuela Santa Cruz;CoclÇ;PenonomÇ;Pajonal;615;Normal
3;C&W Panam†;1024;Escuela Victor PÇrez Flores;CoclÇ;PenonomÇ;Pajonal;991;Normal
3;C&W Panam†;1025;Instituto Carmen Conte Lombardo;CoclÇ;PenonomÇ;Pajonal;1250;Normal
3;C&W Panam†;1027;Biblioteca P£blica Fernando Guardia;CoclÇ;PenonomÇ;PenonomÇ;55;Normal
3;C&W Panam†;1028;Centro de Salud PenonomÇ;CoclÇ;PenonomÇ;PenonomÇ;351;Normal
3;C&W Panam†;1029;Clelia F. de Mart°nez;CoclÇ;PenonomÇ;PenonomÇ;100;Normal
3;C&W Panam†;1030;Direccion Investigacion Judicial;CoclÇ;PenonomÇ;PenonomÇ;345;Normal
3;C&W Panam†;1032;Escuela Primaria RubÇn D. Carles;CoclÇ;PenonomÇ;PenonomÇ;1138;Normal
3;C&W Panam†;1033;Escuela Sime¢n Conte;CoclÇ;PenonomÇ;PenonomÇ;213;Normal
3;C&W Panam†;1034;Gobernaci¢n PenonomÇ;CoclÇ;PenonomÇ;PenonomÇ;622;Normal
3;C&W Panam†;1035;Hospital Aquilino Tejeira;CoclÇ;PenonomÇ;PenonomÇ;1839;Normal
3;C&W Panam†;1036;I.P.T. Leonida P. de Grimaldo;CoclÇ;PenonomÇ;PenonomÇ;339;Normal
3;C&W Panam†;1038;Mercado P£blico PenonomÇ;CoclÇ;PenonomÇ;PenonomÇ;500;Normal
3;C&W Panam†;1039;MINSA PenonomÇ;CoclÇ;PenonomÇ;PenonomÇ;727;Normal
3;C&W Panam†;1044;Parque Margarita Rosas;CoclÇ;PenonomÇ;PenonomÇ;337;Normal
3;C&W Panam†;1045;Primer ciclo Feder°co Zu§iga - San AntOnio;CoclÇ;PenonomÇ;PenonomÇ;406;Normal
3;C&W Panam†;1046;Terminal de Transporte UTRAPEP;CoclÇ;PenonomÇ;PenonomÇ;536;Normal
3;C&W Panam†;1048;Universidad Tecnologica de Panama;CoclÇ;PenonomÇ;PenonomÇ;74;Fuerza Mayor
3;C&W Panam†;1049;Escuela Ciruelito;CoclÇ;PenonomÇ;R°o Grande;881;Normal
3;C&W Panam†;1050;Escuela Garic°n;CoclÇ;PenonomÇ;R°o Grande;0;Fuerza Mayor
3;C&W Panam†;1052;C.E.B.G. Chiguir° Abajo;CoclÇ;PenonomÇ;ToabrÇ;408;Normal
3;C&W Panam†;1053;C.E.B.G. MERCEDES BUSTAMANTE;CoclÇ;PenonomÇ;ToabrÇ;278;Fuerza Mayor
3;C&W Panam†;1054;Escuela Chumical;CoclÇ;PenonomÇ;ToabrÇ;370;Normal
3;C&W Panam†;1055;Escuela Miraflores;CoclÇ;PenonomÇ;ToabrÇ;674;Normal
3;C&W Panam†;1056;Escuela Sabana Larga;CoclÇ;PenonomÇ;ToabrÇ;2023;Fuerza Mayor
3;C&W Panam†;1057;Escuela Sagreja;CoclÇ;PenonomÇ;ToabrÇ;221;Normal
3;C&W Panam†;1058;Escuela Tambo;CoclÇ;PenonomÇ;ToabrÇ;816;Normal
3;C&W Panam†;1061;Escuela Las Minas;CoclÇ;PenonomÇ;Tul£;0;Fuerza Mayor
3;C&W Panam†;1062;Escuela PerecabÇ;CoclÇ;PenonomÇ;Tul£;3757;Normal
3;C&W Panam†;1063;Escuela Santa Cruz de Perecabecito;CoclÇ;PenonomÇ;Tul£;4047;Normal
3;C&W Panam†;1064;ESC. COSTA DE ORO;Col¢n;Chagres;Salud;1505;Normal
3;C&W Panam†;1065;Esc. Salud;Col¢n;Chagres;Salud;182;Fuerza Mayor
3;C&W Panam†;1070;ESC. MIGUEL DE LA BORDA;Col¢n;Donoso;Miguel de la Borda;1426;Normal
3;C&W Panam†;1071;Alcald°a ChitrÇ;Herrera;ChitrÇ;ChitrÇ;793;Normal
3;C&W Panam†;1072;Area frente al Ministerio de Desarrollo Social ChitrÇ;Herrera;ChitrÇ;ChitrÇ;202;Normal
3;C&W Panam†;1073;Biblioteca Cristobal Rodriguez;Herrera;ChitrÇ;ChitrÇ;461;Normal
3;C&W Panam†;1074;Centro Regional Universitario ChitrÇ;Herrera;ChitrÇ;ChitrÇ;134;Normal
3;C&W Panam†;1075;Colegio JosÇ D. Crespo;Herrera;ChitrÇ;ChitrÇ;228;Normal
3;C&W Panam†;1076;Corregiduria de Policia de Llano Bonito;Herrera;ChitrÇ;ChitrÇ;1912;Normal
3;C&W Panam†;1077;Corregiduria de Policia San Juan Bautista;Herrera;ChitrÇ;ChitrÇ;1822;Normal
3;C&W Panam†;1078;Cuartel de Bomberos ChitrÇ;Herrera;ChitrÇ;ChitrÇ;900;Normal
3;C&W Panam†;1079;ESC. CRISTINA C. DE SANCHEZ;Herrera;ChitrÇ;ChitrÇ;27;Normal
3;C&W Panam†;1083;IPHE ChitrÇ;Herrera;ChitrÇ;ChitrÇ;34;Normal
3;C&W Panam†;1084;MICI;Herrera;ChitrÇ;ChitrÇ;222;Normal
3;C&W Panam†;1085;Museo de Herrera;Herrera;ChitrÇ;ChitrÇ;415;Normal
3;C&W Panam†;1090;Parque Tomas Herrera;Herrera;ChitrÇ;ChitrÇ;187;Normal
3;C&W Panam†;1092;Primaria-Juan T. del Busto;Herrera;ChitrÇ;ChitrÇ;28;Normal
3;C&W Panam†;1093;Terminal de Buses ChitrÇ;Herrera;ChitrÇ;ChitrÇ;734;Fuerza Mayor
3;C&W Panam†;1094;C.E.B.G. Presidente John F. Kennedy;Herrera;ChitrÇ;La Arena;379;Normal
3;C&W Panam†;1096;Parque frente a la Iglesia;Herrera;ChitrÇ;La Arena;1510;Normal
3;C&W Panam†;1097;C. DE S. LLANO BONITO;Herrera;ChitrÇ;Llano Bonito;1138;Normal
3;C&W Panam†;1098;Escuela Eneida M. de Castillero;Herrera;ChitrÇ;Llano Bonito;31;Normal
3;C&W Panam†;1099;Escuela Evelio D. Carrizo;Herrera;ChitrÇ;Llano Bonito;90;Normal
3;C&W Panam†;1101;C. DE S. MONAGRILLO;Herrera;ChitrÇ;San Miguel de Monagrillo;736;Normal
3;C&W Panam†;1103;Colegio Padre Segundo Familiar Cano;Herrera;ChitrÇ;San Miguel de Monagrillo;299;Normal
3;C&W Panam†;1104;Escuela Boca de Parita;Herrera;ChitrÇ;San Miguel de Monagrillo;2846;Normal
3;C&W Panam†;1106;S. C. DE S. BOCA PARITA;Herrera;ChitrÇ;San Miguel de Monagrillo;1327;Normal
3;C&W Panam†;1107;Primaria-Hip¢lito Perez Tello;Herrera;ChitrÇ;San Juan Bautista;359;Normal
3;C&W Panam†;1108;Primaria-Tom†s Herrera;Herrera;ChitrÇ;San Juan Bautista;605;Normal
3;C&W Panam†;1109;C.E.B.G. LOS POZOS;Herrera;Los Pozos;Los Pozos;2;Normal
3;C&W Panam†;1110;C.E.B.G. LUCIRIA DE PIMENTEL;Herrera;Los Pozos;Los Pozos;160;Normal
3;C&W Panam†;1111;Escuela El Piro;Herrera;Los Pozos;Los Pozos;921;Fuerza Mayor
3;C&W Panam†;1112;Escuela Rafael Quintero Villarreal;Herrera;Oc£;Llano Grande;158;Normal
3;C&W Panam†;1114;Biblioteca Jose Nu§ez Roca;Herrera;Oc£;San Sebasti†n de Oc£;236;Normal
3;C&W Panam†;1115;Escuela Jose D. Carrizo No.1;Herrera;Oc£;San Sebasti†n de Oc£;268;Normal
3;C&W Panam†;1116;Escuela Jose D. Carrizo No.2;Herrera;Oc£;San Sebasti†n de Oc£;488;Normal
3;C&W Panam†;1118;Hospital Sergio Nu§ez;Herrera;Oc£;San Sebasti†n de Oc£;554;Normal
3;C&W Panam†;1120;Municipio Oc£;Herrera;Oc£;San Sebasti†n de Oc£;184;Normal
3;C&W Panam†;1124;Terminal de Transporte de Oc£;Herrera;Oc£;San Sebasti†n de Oc£;165;Normal
3;C&W Panam†;1125;C. DE S. PARITA;Herrera;Parita;Parita;1657;Normal
3;C&W Panam†;1126;Escuela Puerto Lim¢n;Herrera;Parita;Parita;1292;Normal
3;C&W Panam†;1127;Municipio Parita;Herrera;Parita;Parita;505;Normal
3;C&W Panam†;1128;Biblioteca P£blica JosÇ Daniel Crespo;Herrera;PesÇ;PesÇ;846;Normal
3;C&W Panam†;1129;Colegio Secundario de Pese (Jose O. Huertas);Herrera;PesÇ;PesÇ;792;Normal
3;C&W Panam†;1130;Escuela Ildaura Vieto;Herrera;PesÇ;PesÇ;254;Normal
3;C&W Panam†;1131;Junta Comunal PesÇ;Herrera;PesÇ;PesÇ;844;Normal
3;C&W Panam†;1136;Escuela Melania Pascal de L¢pez;Herrera;Santa Mar°a;Chupampa;219;Normal
3;C&W Panam†;1137;Municipio Santa Mar°a;Herrera;Santa Mar°a;Santa Mar°a;489;Normal
3;C&W Panam†;1138;Area frente al INADEH GuararÇ;Los Santos;GuararÇ;GuararÇ;88;Normal
3;C&W Panam†;1140;Cuartel de Bomberos GuararÇ;Los Santos;GuararÇ;GuararÇ;0;Fuerza Mayor
3;C&W Panam†;1141;Esc. Francisco Ignacio Castillero;Los Santos;GuararÇ;GuararÇ;9;Normal
3;C&W Panam†;1142;Esc. Primaria Juana Vernaza;Los Santos;GuararÇ;GuararÇ;249;Normal
3;C&W Panam†;1143;Museo Manuel F. Z†rate;Los Santos;GuararÇ;GuararÇ;85;Normal
3;C&W Panam†;1144;Palacio Municipal de GuararÇ;Los Santos;GuararÇ;GuararÇ;197;Normal
3;C&W Panam†;1145;Parque Amalia Ortega (El Jobo);Los Santos;GuararÇ;GuararÇ;574;Normal
3;C&W Panam†;1146;Parque Viviana PÇrez;Los Santos;GuararÇ;GuararÇ;260;Normal
3;C&W Panam†;1148;Policl°nica de GuararÇ;Los Santos;GuararÇ;GuararÇ;1140;Normal
3;C&W Panam†;1150;Avenida Central Las Tablas;Los Santos;Las Tablas;Las Tablas;307;Normal
3;C&W Panam†;1153;Centro de Salud Las Tablas;Los Santos;Las Tablas;Las Tablas;392;Normal
3;C&W Panam†;1154;Colegio Manuel Mar°a Tejada Roca;Los Santos;Las Tablas;Las Tablas;94;Normal
3;C&W Panam†;1156;Esc. Santa Isabel;Los Santos;Las Tablas;Las Tablas;2430;Normal
3;C&W Panam†;1158;Hospital Joaquin Pablo Franco Sayas;Los Santos;Las Tablas;Las Tablas;1030;Normal
3;C&W Panam†;1160;Junta Comunal de las Palmitas;Los Santos;Las Tablas;Las Tablas;268;Normal
3;C&W Panam†;1161;Museo Porras;Los Santos;Las Tablas;Las Tablas;48;Fuerza Mayor
3;C&W Panam†;1164;Parque Porras Las Tablas;Los Santos;Las Tablas;Las Tablas;200;Normal
3;C&W Panam†;1165;Primaria Claudio Vasquez;Los Santos;Las Tablas;Las Tablas;70;Normal
3;C&W Panam†;1166;Primaria-Presidente Porras;Los Santos;Las Tablas;Las Tablas;93;Normal
3;C&W Panam†;1168;Universidad Nacional de Panama;Los Santos;Las Tablas;Las Tablas;0;Fuerza Mayor
3;C&W Panam†;1169;C. DE S. SANTO DOMINGO;Los Santos;Las Tablas;Santo Domingo;888;Normal
3;C&W Panam†;1170;Esc. Melquiades V†squez;Los Santos;Las Tablas;Santo Domingo;328;Normal
3;C&W Panam†;1171;C.E.B.G. JAIME ALBA;Los Santos;Las Tablas;Vallerriquito;356;Normal
3;C&W Panam†;1172;Parque de Vallerriquito;Los Santos;Las Tablas;Vallerriquito;343;Normal
3;C&W Panam†;1174;Biblioteca Hector Conte;Los Santos;Los Santos;La Villa de Los Santos;828;Normal
3;C&W Panam†;1175;Cuartel de Bomberos La Villa De Los Santos;Los Santos;Los Santos;La Villa de Los Santos;202;Normal
3;C&W Panam†;1176;Escuela de Folklore Dora Perez de Zarate;Los Santos;Los Santos;La Villa de Los Santos;479;Normal
3;C&W Panam†;1177;Escuela Nicanor Villalaz;Los Santos;Los Santos;La Villa de Los Santos;166;Fuerza Mayor
3;C&W Panam†;1178;Hospital San Juan De Dios;Los Santos;Los Santos;La Villa de Los Santos;1133;Normal
3;C&W Panam†;1179;Instituto Coronel Segundo Villarreal;Los Santos;Los Santos;La Villa de Los Santos;140;Normal
3;C&W Panam†;1180;Instituto Profesional y tecnico de azuero;Los Santos;Los Santos;La Villa de Los Santos;39;Normal
3;C&W Panam†;1185;Parque Rufina Alfaro;Los Santos;Los Santos;La Villa de Los Santos;1134;Normal
3;C&W Panam†;1187;Terminal de Buses La Villa de los Santos;Los Santos;Los Santos;La Villa de Los Santos;180;Normal
3;C&W Panam†;1188;Universidad Tecnologica;Los Santos;Los Santos;La Villa de Los Santos;2;Fuerza Mayor
3;C&W Panam†;1190;Escuela Llano Largo;Los Santos;Los Santos;Llano Largo;1027;Normal
3;C&W Panam†;1191;S. C. DE S. LLANO LARGO;Los Santos;Los Santos;Llano Largo;1328;Normal
3;C&W Panam†;1192;Col. Rafael A. Moreno;Los Santos;Macaracas;Macaracas;23;Fuerza Mayor
3;C&W Panam†;1193;Esc. Rudecinda Rodr°guez;Los Santos;Macaracas;Macaracas;375;Normal
3;C&W Panam†;1194;Hospital Luis H. Moreno;Los Santos;Macaracas;Macaracas;1696;Normal
3;C&W Panam†;1195;Municipio Macaracas;Los Santos;Macaracas;Macaracas;998;Normal
3;C&W Panam†;1197;Area frente a Correos Nacionales Pedas°;Los Santos;Pedas°;Pedas°;248;Normal
3;C&W Panam†;1200;Area frente al MIDA Pedas°;Los Santos;Pedas°;Pedas°;807;Normal
3;C&W Panam†;1201;Area frente al Organo Judicial Pedas°;Los Santos;Pedas°;Pedas°;789;Normal
3;C&W Panam†;1203;Biblioteca Publica Petra A.de Moscoso;Los Santos;Pedas°;Pedas°;92;Normal
3;C&W Panam†;1206;Cuartel de Bomberos Pedas°;Los Santos;Pedas°;Pedas°;323;Normal
3;C&W Panam†;1207;Instituto Plinio Ant. Moscoso;Los Santos;Pedas°;Pedas°;1;Normal
3;C&W Panam†;1209;Parque Central Pedas°;Los Santos;Pedas°;Pedas°;48;Normal
3;C&W Panam†;1210;Parque de Calle Arriba;Los Santos;Pedas°;Pedas°;468;Normal
3;C&W Panam†;1211;Parque de la Iglesia Santa Catalina;Los Santos;Pedas°;Pedas°;645;Normal
3;C&W Panam†;1212;Area frente al MIDA Pocr°;Los Santos;Pocr°;Pocr°;343;Normal
3;C&W Panam†;1214;Escuela Ernestina Sucre Falcon;Los Santos;Pocr°;Pocr°;74;Fuerza Mayor
3;C&W Panam†;1217;Mercado Artesanal;Los Santos;Pocr°;Pocr°;461;Normal
3;C&W Panam†;1218;Palacio Municipal Pocr°;Los Santos;Pocr°;Pocr°;557;Fuerza Mayor
3;C&W Panam†;1219;Parque Central de Pocr°;Los Santos;Pocr°;Pocr°;495;Normal
3;C&W Panam†;1220;Esc. Bucaro;Los Santos;Tonos°;Tonos°;140;Normal
3;C&W Panam†;1221;Esc. Rosa Mar°a Angulo de Arce;Los Santos;Tonos°;Tonos°;480;Normal
3;C&W Panam†;1222;Municipio Tonos° (cabecera);Los Santos;Tonos°;Tonos°;331;Normal
3;C&W Panam†;1223;Alcald°a de Arraij†n;Panam† Oeste;Arraij†n;Arraij†n;493;Normal
3;C&W Panam†;1225;C.E. Las Colinas de C†ceres;Panam† Oeste;Arraij†n;Arraij†n;53;Normal
3;C&W Panam†;1226;C.E. Valle del Sol;Panam† Oeste;Arraij†n;Arraij†n;1067;Normal
3;C&W Panam†;1227;CEBG Cerro Silvestre;Panam† Oeste;Arraij†n;Arraij†n;134;Normal
3;C&W Panam†;1228;Centro de Salud Arraij†n;Panam† Oeste;Arraij†n;Arraij†n;1970;Normal
3;C&W Panam†;1229;Crist¢bal Adan de Urriola;Panam† Oeste;Arraij†n;Arraij†n;558;Normal
3;C&W Panam†;1231;El Tecal;Panam† Oeste;Arraij†n;Arraij†n;153;Normal
3;C&W Panam†;1232;Esc. Residencial Vacamonte;Panam† Oeste;Arraij†n;Arraij†n;72;Normal
3;C&W Panam†;1233;Escuela Estela Mar°a Sierra;Panam† Oeste;Arraij†n;Arraij†n;677;Normal
3;C&W Panam†;1234;Escuela primaria Guillermo Andreve;Panam† Oeste;Arraij†n;Arraij†n;25;Normal
3;C&W Panam†;1235;IPT Fernando de Lesseps - Burunga;Panam† Oeste;Arraij†n;Arraij†n;919;Normal
3;C&W Panam†;1236;La Polvareda;Panam† Oeste;Arraij†n;Arraij†n;771;Normal
3;C&W Panam†;1237;Loma Bonita;Panam† Oeste;Arraij†n;Arraij†n;334;Normal
3;C&W Panam†;1238;Lucas Barcenas - Burunga;Panam† Oeste;Arraij†n;Arraij†n;716;Normal
3;C&W Panam†;1239;Parque Iglesia San Nicolas de Bari;Panam† Oeste;Arraij†n;Arraij†n;0;Fuerza Mayor
3;C&W Panam†;1240;Roberto F. Chiari;Panam† Oeste;Arraij†n;Arraij†n;273;Normal
3;C&W Panam†;1241;C.E. Fuente de Amor;Panam† Oeste;Arraij†n;Burunga;2034;Normal
3;C&W Panam†;1242;C.E. Nva. JerusalÇn;Panam† Oeste;Arraij†n;Burunga;114;Fuerza Mayor
3;C&W Panam†;1243;C.E.B.G. Reina T. de Ara£z;Panam† Oeste;Arraij†n;Burunga;3303;Normal
3;C&W Panam†;1244;C.E.B.G.Burunga;Panam† Oeste;Arraij†n;Burunga;785;Normal
3;C&W Panam†;1245;ESC. LLUVIA DE BENDICIONES;Panam† Oeste;Arraij†n;Burunga;2727;Normal
3;C&W Panam†;1246;ESC. ONCE DE OCTUBRE;Panam† Oeste;Arraij†n;Burunga;991;Normal
3;C&W Panam†;1247;I. P. T. Fernando de Lesseps;Panam† Oeste;Arraij†n;Burunga;395;Normal
3;C&W Panam†;1248;C. DE S. NVO.CHORRILLO;Panam† Oeste;Arraij†n;Cerro Silvestre;371;Normal
3;C&W Panam†;1249;C.E. La Playita;Panam† Oeste;Arraij†n;Cerro Silvestre;840;Normal
3;C&W Panam†;1250;C.E. Monte Claro;Panam† Oeste;Arraij†n;Cerro Silvestre;2010;Normal
3;C&W Panam†;1251;C.E.B.G. Cerro Silvestre;Panam† Oeste;Arraij†n;Cerro Silvestre;470;Normal
3;C&W Panam†;1252;C.E.B.G. BIQUE;Panam† Oeste;Arraij†n;Cerro Silvestre;532;Normal
3;C&W Panam†;1253;Escuela Hogar San JosÇ de Malambo;Panam† Oeste;Arraij†n;Cerro Silvestre;581;Normal
3;C&W Panam†;1254;C.E. LEONIDAS DELGADO VARGAS;Panam† Oeste;Arraij†n;Juan Dem¢stenes Arosemena;1383;Normal
